game_id,date,away_team,home_team,market_spread_home,baseline_margin,pred_margin_mu,pred_margin_sigma,cover_prob_home,cover_prob_away,win_prob_home,win_prob_away,actual_home,actual_away,actual_margin
2024-11-12-ATL-BOS,2024-11-12,ATL,BOS,-16.0,16.0,16.21735217040477,7.554198102728969,0.5114769306925311,0.4885230693074689,0.9840953946572712,0.01590460534272875,116,117,-1
2024-11-12-MIA-DET,2024-11-12,MIA,DET,1.5,-1.5,-1.786570616262785,6.732127545082908,0.48302310561734174,0.5169768943826583,0.3953584504484924,0.6046415495515076,123,121,2
2024-11-12-CHA-ORL,2024-11-12,CHA,ORL,-9.0,9.0,9.516091937870042,7.2547162134956205,0.5283563630236757,0.4716436369763243,0.905191188513041,0.09480881148695897,114,89,25
2024-11-12-NYK-PHI,2024-11-12,NYK,PHI,3.5,-3.5,-3.0631855626311193,6.6081759523094625,0.5263517383401188,0.47364826165988116,0.3214869573051543,0.6785130426948457,99,111,-12
2024-11-12-TOR-MIL,2024-11-12,TOR,MIL,-9.0,9.0,8.877820539984153,6.892518137294573,0.49292856415329256,0.5070714358467074,0.9011335125594838,0.09886648744051618,99,85,14
2024-11-12-PHX-UTA,2024-11-12,PHX,UTA,5.5,-5.5,-5.088230446295155,6.569930631994316,0.5249872958914376,0.47501270410856244,0.2193257192209761,0.7806742807790239,112,120,-8
2024-11-12-DAL-GSW,2024-11-12,DAL,GSW,-2.5,2.5,2.9506799530568273,7.31102190462533,0.5245767945898465,0.4754232054101535,0.6567441182681907,0.3432558817318093,120,117,3
2024-11-12-MIN-POR,2024-11-12,MIN,POR,9.0,-9.0,-8.496982404473169,6.94632992697017,0.5288641253103399,0.4711358746896601,0.11062078692977262,0.8893792130702274,122,108,14
2024-11-15-MIA-IND,2024-11-15,MIA,IND,-4.5,4.5,3.599079839232365,6.951650863919031,0.448442236456015,0.551557763543985,0.6976767502349206,0.3023232497650794,111,124,-13
2024-11-15-PHI-ORL,2024-11-15,PHI,ORL,-2.5,2.5,2.604167598264003,6.900271733330607,0.5060222673002931,0.4939777326997069,0.647062088247536,0.35293791175246403,98,86,12
